order_id,session_id,user_id,order_date,total_amount,items_count
ORD_000736,SES_003959,USER_001125,2025-12-12 08:07:22,175.22,4
ORD_000737,SES_003951,USER_001261,2025-10-29 20:35:22,101.65,3
ORD_000738,SES_000375,USER_001457,2025-10-23 05:06:22,56.53,10
ORD_000739,SES_003551,USER_000999,2025-11-30 07:57:22,16.08,3
ORD_000740,SES_003999,USER_000935,2025-10-10 20:46:22,87.12,9
ORD_000741,SES_001076,USER_000775,2025-10-14 03:08:22,101.88,4
ORD_000742,SES_004949,USER_000042,2025-11-18 13:33:22,180.75,5
ORD_000743,SES_001906,USER_000871,2025-12-18 07:31:22,198.88,7
ORD_000744,SES_004803,USER_001265,2025-11-12 09:25:22,46.95,7
ORD_000745,SES_000962,USER_000353,2025-11-28 04:04:22,81.1,7
ORD_000746,SES_002122,USER_000258,2025-09-29 03:26:22,24.06,3
ORD_000747,SES_001682,USER_000087,2025-10-22 02:43:22,363.46,8
ORD_000748,SES_000088,USER_001364,2025-12-16 01:24:22,41.88,9
ORD_000749,SES_004849,USER_000394,2025-12-01 22:47:22,68.44,3
ORD_000750,SES_000908,USER_001271,2025-10-29 15:56:22,66.68,
